[pinkeye] = [ophthalmia, ophthalmitis, rubor, redness, inflammation, -1]
[pious] = [pharisaic, pharisaical, sanctimonious, reverent, worshipful, 1]
[piousness] = [righteousness, godliness, dutifulness, devoutness, religiousness, 1]
[pisser] = [bedwetter, bed_wetter, mortal, wetter, person, -1]
[placate] = [tranquilize, tranquillize, tranquillise, calm_down, quieten, 1]
[plain_sailing] = [forward_motion, onward_motion, progression, procession, progress, 1]
[plane_figure] = [oblong, star, heart, polygon, polygonal_shape, 1]
[plant] = [still, wine_maker, winery, mint, bottling_plant, -1]
[plant_disease] = [cotton_ball, pinkroot, disease, rust, scorch, 1]
[plant_life] = [poisonous_plant, escape, wilding, perennial, rock_plant, -1]
[plaque] = [spot, amyloid_plaque, amyloid_protein_plaque, arterial_plaque, dental_plaque, -1]
[plastic_surgery] = [lift, phalloplasty, abdominoplasty, tummy_tuck, autoplasty, 1]
[platitudinize] = [express, utter, verbalize, verbalise, give_tongue_to, -1]
[platonic_body] = [regular_tetrahedron, cube, regular_hexahedron, regular_dodecahedron, regular_octahedron, 1]
[platonic_solid] = [regular_tetrahedron, cube, regular_hexahedron, regular_dodecahedron, regular_octahedron, 1]
[platyhelminth] = [tapeworm, cestode, planarian, planaria, trematode, 1]
[plausibility] = [reasonableness, tenability, tenableness, credibility, credibleness, 1]
[plausibleness] = [reasonableness, tenability, tenableness, credibility, credibleness, 1]
[play] = [theater_of_the_absurd, playlet, miracle_play, morality_play, mystery_play, 1]
[play_a_trick_on] = [delude, deceive, cozen, snooker, lead_on, -1]
[play_around] = [cheat_on, cuckold, wander, betray, cheat, -1]
[play_down] = [accent, stress, wave_off, emphasize, emphasise, 1]
[play_tricks] = [delude, deceive, cozen, snooker, lead_on, -1]
[playful] = [elfish, elvish, kittenish, frisky, sportive, 1]
[plead] = [conjure, appeal, beg, implore, pray, -1]
[plectognath] = [puffer, pufferfish, blowfish, triggerfish, filefish, -1]
[plectognath_fish] = [puffer, pufferfish, blowfish, triggerfish, filefish, -1]
[pliability] = [pliancy, pliantness, flexibility, flexibleness, suppleness, 1]
[plication] = [angular_shape, angularity, ruck, pucker, pleat, 1]
[plight] = [hot_water, difficulty, care, corner, box, -1]
[plump_for] = [okay, warrant, sanction, approve, champion, 1]
[plunk_for] = [okay, warrant, sanction, approve, champion, 1]
[pneumoconiosis] = [asbestosis, silicosis, anthracosis, black_lung, black_lung_disease, -1]
[pneumonia] = [bronchopneumonia, bronchial_pneumonia, viral_pneumonia, pleuropneumonia, pneumococcal_pneumonia, -1]
[pneumonoconiosis] = [asbestosis, silicosis, anthracosis, black_lung, black_lung_disease, -1]
[pocket_knife] = [jackknife, clasp_knife, penknife, switchblade, switchblade_knife, 1]
[pocketknife] = [jackknife, clasp_knife, penknife, switchblade, switchblade_knife, 1]
[poet] = [poetess, bard, elegist, odist, poet_laureate, 1]
[point_in_time] = [second, then, outset, starting_time, showtime, 1]
[pointed_arch] = [trefoil_arch, ogee_arch, keel_arch, drop_arch, arch, 1]
[poison_gas] = [nerve_gas, nerve_agent, mustard_gas, mustard_agent, blistering_agent, -1]
[poisoning] = [ergotism, paraquat_poisoning, alkali_poisoning, caffeinism, caffeine_intoxication, -1]
[poisonous_plant] = [water_dropwort, hemlock_water_dropwort, water_hemlock, plant_life, poison_sumac, -1]
[pokey] = [lockup, holding_cell, workhouse, bastille, hoosegow, 1]
[poky] = [lockup, holding_cell, workhouse, bastille, hoosegow, 1]
[polecat] = [striped_skunk, hooded_skunk, hognosed_skunk, badger_skunk, rooter_skunk, -1]
[polished] = [shining, lustrous, shiny, bright, burnished, 1]
[polydactyly] = [birth_defect, congenital_anomaly, congenital_defect, congenital_disorder, congenital_abnormality, -1]
[polygenic_disease] = [diabetes, genetic_disease, genetic_disorder, genetic_abnormality, genetic_defect, 1]
[polygenic_disorder] = [diabetes, genetic_disease, genetic_disorder, genetic_abnormality, genetic_defect, 1]
