[cannibalise] = [take_in, take, ingest, have, consume, -1]
[cannibalize] = [take_in, take, ingest, have, consume, -1]
[capability] = [executability, ability, associability, associableness, strength, 1]
[capableness] = [grasp, perfectibility, imperfectibility, reach, aptitude, 1]
[caper] = [bush, native_pomegranate, caper_tree, native_orange, common_caper, -1]
[carboxylic_acid] = [acid, hexanedioic_acid, adipic_acid, succinic_acid, valeric_acid, -1]
[cardiac_arrhythmia] = [heart_block, atrioventricular_block, bradycardia, ventricular_fibrillation, tachycardia, -1]
[cardiopathy] = [cardiac_arrhythmia, arrhythmia, cardiomyopathy, myocardiopathy, rheumatic_heart_disease, 1]
[carditis] = [pericarditis, rubor, redness, endocarditis, inflammation, -1]
[carelessness] = [neglectfulness, inattentiveness, negligence, neglect, unconscientiousness, -1]
[cark] = [upset, trouble, worry, disturb, vex, -1]
[carnage] = [murder, slaying, bloodbath, bloodshed, bloodletting, -1]
[carnalise] = [pervert, debauch, corrupt, subvert, debase, 1]
[carnality] = [amorousness, sexiness, amativeness, eroticism, erotism, 1]
[carpal] = [lunate_bone, semilunar_bone, os_lunatum, triquetral, triquetral_bone, -1]
[carpal_bone] = [lunate_bone, semilunar_bone, os_lunatum, triquetral, triquetral_bone, -1]
[carpet_slipper] = [scuff, mule, bootee, bootie, footwear, -1]
[carron_oil] = [unction, salve, ointment, unguent, balm, -1]
[carry_off] = [deliver_the_goods, succeed, win, bring_home_the_bacon, come_through, 1]
[carry_weight] = [influence, determine, shape, mold, regulate, 1]
[cartilage] = [meniscus, semilunar_cartilage, fibrocartilage, hyaline_cartilage, arytenoid, -1]
[cartilaginous_tube] = [canal, bronchus, bronchial_tube, trachea, windpipe, -1]
[carving] = [vermiculation, cinquefoil, glyptic_art, glyptography, scrimshaw, 1]
[cast_iron] = [alloy_iron, alloy_cast_iron, pot_metal, iron, atomic_number_26, 1]
[castigate] = [call_on_the_carpet, take_to_task, chide, berate, bawl_out, -1]
[castigation] = [reprimand, rebuke, reproof, reproval, reprehension, -1]
[castrated] = [cut, altered, neutered, emasculated, gelded, 1]
[casuistry] = [argumentation, argument, logical_argument, line_of_reasoning, line, -1]
[catalexis] = [measure, beat, meter, metre, cadence, -1]
[catcall] = [outcry, call, cry, yell, shout, -1]
[catch_out] = [find, detect, observe, discover, notice, -1]
[catch_some_z's] = [catnap, sleep_late, sleep_in, rest, practice_bundling, -1]
[cater] = [meet, accommodate, satisfy, help, gratify, 1]
[cathartic] = [medicament, medicinal_drug, medication, aloes, bitter_aloes, 1]
[catholicon] = [remedy, cure, elixir, therapeutic, curative, -1]
[cattail] = [bullrush, bulrush, nailrod, reed_mace, reedmace, 1]
[caucasian] = [whitey, honky, honkey, honkie, mortal, -1]
[causation] = [sending, compulsion, influence, inducement, trigger, -1]
[causative] = [responsible, inducive, activating, tributary, motivative, 1]
[cause_to_be_perceived] = [sound, smart, go, scent, ache, 1]
[causing] = [sending, compulsion, influence, inducement, trigger, -1]
[cellulose_ester] = [cellulose_nitrate, nitrocellulose, guncotton, nitrocotton, cellulose_acetate, -1]
[cellulose_nitrate] = [cellulose_ester, pyroxylin, pyroxyline, pyrocellulose, nitrate, -1]
[cenogenesis] = [growth, growing, maturation, development, ontogeny, -1]
[centaury] = [broad_leaved_centaury, rosita, lesser_centaury, tufted_centaury, seaside_centaury, -1]
[centering] = [particularism, absorption, concentration, engrossment, immersion, 1]
[century] = [period, quattrocento, twentieth_century, time_period, period_of_time, 1]
[cephalitis] = [rubor, redness, sleeping_sickness, sleepy_sickness, epidemic_encephalitis, -1]
[cephalopod] = [nautilus, octopod, chambered_nautilus, pearly_nautilus, dibranchiate, 1]
[cephalopod_mollusk] = [nautilus, octopod, chambered_nautilus, pearly_nautilus, dibranchiate, 1]
[cerebration] = [reasoning, consideration, logical_thinking, abstract_thought, excogitation, 1]
[chachka] = [miss, girl, missy, young_lady, young_woman, -1]
[chalcid] = [chalcis_fly, hymenopterous_insect, hymenopteran, hymenopteron, hymenopter, -1]
[chalcid_fly] = [chalcis_fly, hymenopterous_insect, hymenopteran, hymenopteron, hymenopter, -1]
[chalcid_wasp] = [chalcis_fly, hymenopterous_insect, hymenopteran, hymenopteron, hymenopter, -1]
[chalcidfly] = [chalcis_fly, hymenopterous_insect, hymenopteran, hymenopteron, hymenopter, -1]
[chamber] = [burial_chamber, sepulcher, sepulchre, sepulture, bombproof, -1]
[chameleon] = [mortal, person, individual, someone, somebody, 1]
[chance_event] = [break, good_luck, happy_chance, hap, coincidence, -1]
[change_of_color] = [change_of_state, discoloration, discolouration, whitening, lightening, 1]
[change_of_shape] = [folding, angulation, narrowing, elongation, fold, 1]
[change_of_state] = [rousing, improvement, beautification, degradation, change_of_color, 1]
[change_taste] = [bitter, modify, sour, acidulate, acidify, -1]
[changeability] = [quality, mutability, mutableness, changefulness, exchangeability, 1]
[changeableness] = [quality, mutability, mutableness, changefulness, exchangeability, 1]
[changed] = [transformed, varied, exchanged, denatured, denaturized, 1]
[changeful] = [mutable, distortable, reversible, adjustable, unstable, 1]
[chapeau] = [skimmer, trilby, bearskin, busby, shako, -1]
[character_assassination] = [calumniation, traducement, hatchet_job, defamation, calumny, -1]
[characterize] = [differentiate, remember, think_of, distinguish, mark, -1]
[charge_up] = [upset, hype_up, psych_up, bother, trouble, -1]
[charged] = [positive, electropositive, positively_charged, live, polar, 1]
