[sit_back] = [relax, loosen_up, unbend, unwind, decompress, -1]
[sized] = [threepenny, size, eightpenny, fourpenny, ninepenny, 1]
[skeletal_muscle] = [voluntary_muscle, deltoid, pterygoid_muscle, abductor, abductor_muscle, 1]
[skepticism] = [doubt, incertitude, dubiety, doubtfulness, dubiousness, 1]
[skilled] = [masterful, masterly, virtuoso, skillful, skilful, 1]
[skillfulness] = [adeptness, adroitness, deftness, quickness, expertness, 1]
[skin_perceptiveness] = [somesthesia, somaesthesia, somatesthesia, somesthesis, somaesthesis, -1]
[skin_sensation] = [itch, urtication, itchiness, itching, tickle, -1]
[skip_over] = [miss, neglect, overlook, drop, pretermit, -1]
[skirt_of_tasses] = [armor_plate, armour_plate, armor_plating, plate_armor, plate_armour, -1]
[skreigh] = [squall, call, cry, yell, scream, -1]
[slattern] = [tart, prostitute, harlot, bawd, sporting_lady, -1]
[slayer] = [poisoner, choker, mortal, executioner, public_executioner, -1]
[slaying] = [massacre, mass_murder, carnage, assassination, bloodshed, -1]
[sleep_together] = [have, pair, take, couple, fornicate, 1]
[sleep_with] = [have, pair, take, couple, fornicate, 1]
[slight] = [discourtesy, snub, cold_shoulder, offense, cut, -1]
[slipper_orchid] = [moccasin_flower, nerveroot, showy_lady_slipper, yellow_lady's_slipper, clustered_lady's_slipper, -1]
[slob] = [slovenly_woman, slut, trollop, slattern, litterer, -1]
[slosh_around] = [swash, spatter, splatter, plash, splash, -1]
[sloth] = [disinclination, indisposition, hesitancy, reluctance, hesitation, -1]
[slothfulness] = [disinclination, indisposition, hesitancy, reluctance, hesitation, -1]
[slough] = [dry_gangrene, cold_gangrene, mumification_necrosis, mummification, pathology, -1]
[sloven] = [slovenly_woman, slut, trollop, slattern, litterer, -1]
[slovenly_person] = [slovenly_woman, slut, trollop, slattern, litterer, -1]
[slush_around] = [swash, spatter, splatter, plash, splash, -1]
[slyboots] = [beguiler, slicker, deceiver, cheat, cheater, -1]
[small_indefinite_amount] = [little, pinch, modicum, dreg, indefinite_quantity, -1]
[small_indefinite_quantity] = [little, pinch, modicum, dreg, indefinite_quantity, -1]
[smash_hit] = [smash, bang, smasher, strike, hit, 1]
[smasher] = [mortal, person, individual, someone, somebody, 1]
[smirch] = [fingermark, blemish, mar, defect, blotch, -1]
[smoothness] = [sleekness, slickness, silkiness, powderiness, burnish, -1]
[smoothy] = [pretender, phony, phoney, hypocrite, dissembler, 1]
[smothering] = [dyspneic, dyspnoeic, dyspneal, dyspnoeal, breathless, -1]
[smuggler] = [criminal, outlaw, malefactor, felon, crook, -1]
[smut_fungus] = [onion_smut, head_smut, stinking_smut, flag_smut_fungus, covered_smut, -1]
[snake] = [viper, elapid, elapid_snake, worm_snake, blind_snake, -1]
[snatch_up] = [swoop, swoop_up, seize, prehend, clutch, 1]
[sneezeweed] = [herb, autumn_sneezeweed, orange_sneezeweed, owlclaws, rosilla, -1]
[snobbery] = [clannishness, cliquishness, exclusiveness, arrogance, haughtiness, -1]
[snobbishness] = [clannishness, cliquishness, exclusiveness, arrogance, haughtiness, -1]
[snobbism] = [clannishness, cliquishness, exclusiveness, arrogance, haughtiness, -1]
[sociability] = [gregariousness, ambiversion, openness, nakedness, extraversion, -1]
[sociableness] = [gregariousness, ambiversion, openness, nakedness, extraversion, -1]
[social_affair] = [get_together, bee, love_feast, company, function, 1]
[social_disease] = [contagious_disease, contagion, pox, granuloma_inguinale, granuloma_venereum, 1]
[social_gathering] = [get_together, bee, love_feast, company, function, 1]
[social_reformer] = [dry, insurgent, militant, passive_resister, demonstrator, -1]
[social_welfare] = [assistance, relief, economic_aid, financial_aid, social_insurance, 1]
[socket] = [hip_socket, tooth_socket, alveolus, acetabulum, cotyloid_cavity, 1]
[soft_drug] = [narcotic, bhang, cannabis, marijuana, marihuana, -1]
[software_error] = [error, syntax_error, semantic_error, runtime_error, computer_error, -1]
[soiled] = [draggled, befouled, filthy, nasty, scummy, -1]
[soldiering] = [acquirement, skill, accomplishment, acquisition, attainment, 1]
[soldiership] = [acquirement, skill, accomplishment, acquisition, attainment, 1]
[solicit] = [ask_for, lobby, quest, canvass, buttonhole, 1]
[solicitation] = [appeal, touch, prayer, beggary, begging, 1]
[solidification] = [natural_process, natural_action, activity, congealment, congelation, -1]
[solidifying] = [natural_process, natural_action, activity, congealment, congelation, -1]
[solon] = [elder_statesman, stateswoman, politician, politico, pol, 1]
[solvent] = [medium, acetone, propanone, dimethyl_ketone, chlorobenzene, 1]
[somaesthesia] = [pain_sensation, painful_sensation, prickling, tingling, pain, -1]
[somatesthesia] = [pain_sensation, painful_sensation, prickling, tingling, pain, -1]
[somatic_cell] = [mast_cell, mastocyte, labrocyte, target_cell, phagocyte, -1]
[somatic_sensation] = [pain_sensation, painful_sensation, prickling, tingling, pain, -1]
[somatotype] = [athletic_type, mesomorphy, asthenic_type, ectomorphy, endomorphy, 1]
[somesthesia] = [pain_sensation, painful_sensation, prickling, tingling, pain, -1]
[sorcerer] = [exorciser, exorcist, enchanter, magus, sorceress, -1]
[sorcery] = [magic, thaumaturgy, enchantment, witchcraft, witchery, -1]
[sorrower] = [unfortunate, unfortunate_person, weeper, pallbearer, bearer, -1]
[sot] = [lush, alcoholic, alky, dipsomaniac, boozer, 1]
[sottishness] = [intoxication, drunkenness, inebriation, inebriety, tipsiness, -1]
[soubrette] = [girl, miss, missy, young_lady, young_woman, 1]
[sour_salt] = [flavorer, flavourer, flavoring, flavouring, seasoner, -1]
