[coronary_failure] = [congestive_heart_failure, heart_attack, failure, heart_disease, cardiopathy, -1]
[corporal_punishment] = [kick_in_the_butt, licking, whacking, stoning, lapidation, -1]
[corporality] = [tangibility, tangibleness, palpability, reality, solidness, -1]
[corporeality] = [tangibility, tangibleness, palpability, reality, solidness, -1]
[corpulency] = [exogenous_obesity, blubber, fat, embonpoint, stoutness, -1]
[corrasion] = [wearing, erosion, eroding, eating_away, wearing_away, -1]
[correctitude] = [decency, decorum, decorousness, correctness, seemliness, 1]
[corrective] = [pack, face_pack, pickup, prosthesis, prosthetic_device, -1]
[correspond] = [suit, befit, beseem, adhere, support, 1]
[corrigible] = [amendable, correctable, improvable, reformable, redeemable, 1]
[corundom] = [alumina, aluminum_oxide, aluminium_oxide, mineral, ruby, -1]
[corundum] = [alumina, aluminum_oxide, aluminium_oxide, mineral, ruby, -1]
[cosmetician] = [seller, marketer, vender, vendor, trafficker, 1]
[costia] = [flagellate, flagellate_protozoan, flagellated_protozoan, mastigophoran, mastigophore, 1]
[costia_necatrix] = [flagellate, flagellate_protozoan, flagellated_protozoan, mastigophoran, mastigophore, 1]
[costume] = [attire, garb, dress, fancy_dress, masquerade, -1]
[countenance] = [poker_face, look, face, expression, aspect, 1]
[countercheck] = [check, arrest, hitch, halt, stay, 1]
[counterpoison] = [remedy, cure, therapeutic, curative, atropine, -1]
[countersuit] = [suit, cause, lawsuit, case, causa, 1]
[coupon] = [book_token, meal_ticket, luncheon_voucher, twofer, commercial_document, 1]
[courageousness] = [nerve, fearlessness, heart, dauntlessness, intrepidity, -1]
[court_favor] = [suck_up, toady, bootlick, kowtow, kotow, 1]
[court_favour] = [suck_up, toady, bootlick, kowtow, kotow, 1]
[coverall] = [protective_garment, boilersuit, boilers_suit, overall, duster, -1]
[coward] = [cur, dastard, craven, recreant, mortal, -1]
[cozen] = [humbug, play_tricks, fob, pull_a_fast_one_on, play_a_trick_on, -1]
[crab] = [stone_crab, swimming_crab, rock_crab, fiddler_crab, pea_crab, -1]
[crabby_person] = [grouch, grump, crosspatch, churl, crank, -1]
[crack_down] = [trammel, limit, restrict, bound, confine, -1]
[crack_shot] = [rifleman, deadeye, sniper, shot, shooter, 1]
[cracker] = [saltine, soda_cracker, oyster_cracker, water_biscuit, graham_cracker, -1]
[crackerjack] = [nonesuch, nonsuch, ideal, nonpareil, apotheosis, 1]
[craftsmanship] = [housecraft, tradecraft, watercraft, acquirement, skill, 1]
[craving] = [appetite, appetency, appetence, addiction, desire, -1]
[crawler] = [apple_polisher, bootlicker, fawner, groveller, groveler, -1]
[crazy_house] = [asylum, mental_hospital, psychiatric_hospital, mental_institution, mental_home, -1]
[creative_thinking] = [fruitfulness, genius, fecundity, ability, wizardry, 1]
[creativeness] = [fruitfulness, genius, fecundity, ability, wizardry, 1]
[creature] = [stunt, game, mutant, invertebrate, varmint, -1]
[credential] = [document, certificate_of_incorporation, birth_certificate, diploma, sheepskin, 1]
[credentials] = [document, certificate_of_incorporation, birth_certificate, diploma, sheepskin, 1]
[criminal_congress] = [incest, extramarital_sex, free_love, sexual_intercourse, intercourse, 1]
[criminate] = [reproach, upbraid, arraign, charge, accuse, -1]
[crimp] = [angular_shape, angularity, ruck, pucker, pleat, 1]
[crisis] = [depression, economic_crisis, exigency, slump, juncture, -1]
[critic] = [drama_critic, theater_critic, professional, art_critic, literary_critic, 1]
[criticise] = [call_on_the_carpet, take_to_task, chide, berate, bawl_out, -1]
[critique] = [rave, literary_criticism, criticism, book_review, notice, 1]
[crocodilian] = [alligator, crocodile, false_gavial, gator, caiman, -1]
[crocodilian_reptile] = [alligator, crocodile, false_gavial, gator, caiman, -1]
[crook] = [toughie, accessory, highbinder, hoodlum, thug, -1]
[crooked] = [knotty, contorted, writhed, writhen, anfractuous, -1]
[crossness] = [ill_humor, ill_humour, distemper, pet, testiness, -1]
[crosspatch] = [hothead, unpleasant_person, disagreeable_person, crabby_person, crab, -1]
[crowfoot] = [herb, meadow_buttercup, tall_buttercup, tall_crowfoot, tall_field_buttercup, -1]
[crucifer] = [borecole, colewort, kail, cole, kale, -1]
[cruciferous_plant] = [borecole, colewort, kail, cole, kale, -1]
[cruelness] = [malevolence, malevolency, malice, murderousness, ferociousness, -1]
[crusader] = [dry, insurgent, militant, passive_resister, demonstrator, -1]
[cry_for] = [demand, need, require, take, postulate, -1]
[cry_out] = [express, utter, gee, ooh, aah, -1]
[cry_out_for] = [demand, need, require, take, postulate, -1]
[cryopathy] = [injury, harm, hurt, trench_foot, immersion_foot, -1]
[cub] = [novice, beginner, tyro, tiro, initiate, -1]
[cubitiere] = [armor_plate, armour_plate, armor_plating, plate_armor, plate_armour, -1]
[cuckoo's_nest] = [asylum, mental_hospital, psychiatric_hospital, mental_institution, mental_home, -1]
[cuisse] = [armor_plate, armour_plate, armor_plating, plate_armor, plate_armour, -1]
[cummerbund] = [girdle, cincture, sash, waistband, waistcloth, -1]
[cupid's_disease] = [contagious_disease, contagion, pox, granuloma_inguinale, granuloma_venereum, 1]
[cupid's_itch] = [contagious_disease, contagion, pox, granuloma_inguinale, granuloma_venereum, 1]
[cur] = [dog, feist, fice, pariah_dog, domestic_dog, -1]
[curing] = [natural_process, natural_action, activity, congealment, congelation, -1]
[curio] = [piece_de_resistance, nicknack, knickknackery, whatnot, collector's_item, 1]
[curiousness] = [nosiness, snoopiness, prying, curiosity, wonder, -1]
[curry_favor] = [suck_up, toady, bootlick, kowtow, kotow, 1]
[curry_favour] = [suck_up, toady, bootlick, kowtow, kotow, 1]
[cursed] = [execrable, blame, damnable, maledict, damn, -1]
[cursive] = [copperplate, hand, minuscule, italic, round_hand, -1]
[cursive_script] = [copperplate, hand, minuscule, italic, round_hand, -1]
[curst] = [execrable, blame, damnable, maledict, damn, -1]
[curtail] = [immobilize, immobilise, limit, abridge, ration, 1]
[cut_across] = [tramp, crisscross, course, take, stride, -1]
[cutaneous_sensation] = [itch, urtication, itchiness, itching, tickle, -1]
[cynic] = [unpleasant_person, disagreeable_person, detractor, disparager, depreciator, 1]
[cynosure] = [guidance, counsel, counseling, counselling, direction, 1]
[cyprian] = [slattern, camp_follower, call_girl, comfort_woman, ianfu, -1]
[cystoid_macular_edema] = [edema, oedema, hydrops, dropsy, eye_disease, -1]
[daemon] = [evil_spirit, incubus, succubus, succuba, dybbuk, -1]
[daimon] = [evil_spirit, incubus, succubus, succuba, dybbuk, -1]
[dalmane] = [minor_tranquilizer, minor_tranquillizer, minor_tranquilliser, antianxiety_drug, anxiolytic, -1]
[damaged] = [battered, bedraggled, hurt, derelict, dilapidated, -1]
[damages] = [atonement, expiation, punitive_damages, exemplary_damages, compensation, -1]
[dame] = [girl, miss, missy, young_lady, young_woman, 1]
[dark_red] = [claret, wine, oxblood_red, red, redness, 1]
[date] = [day, maturity, maturity_date, due_date, birthday, 1]
[day] = [today, day_of_the_month, date, tomorrow, yesterday, 1]
[day_of_the_month] = [day, maturity, maturity_date, due_date, birthday, 1]
[daydreamer] = [bum, dreamer, stargazer, escapist, wishful_thinker, -1]
[dead_soul] = [infernal, mortal, zombi, zombie, living_dead, -1]
[dead_weight] = [onus, burden, encumbrance, incumbrance, load, -1]
[deaf_person] = [mute, mortal, lip_reader, person, individual, -1]
[death_knell] = [omen, portent, presage, prognostic, prognostication, -1]
