[autosomal_dominant_disease] = [neurofibromatosis, osteogenesis_imperfecta, genetic_disease, genetic_disorder, genetic_abnormality, -1]
[autosomal_dominant_disorder] = [neurofibromatosis, osteogenesis_imperfecta, genetic_disease, genetic_disorder, genetic_abnormality, -1]
[autosomal_recessive_defect] = [thrombasthenia, tyrosinemia, genetic_disease, genetic_disorder, genetic_abnormality, -1]
[autosomal_recessive_disease] = [thrombasthenia, tyrosinemia, genetic_disease, genetic_disorder, genetic_abnormality, -1]
[avenge] = [get_even, get_back, punish, penalize, penalise, -1]
[average_out] = [work_out, reckon, calculate, cipher, cypher, -1]
[averment] = [testimony, claim, charge, contention, accusation, 1]
[avitaminosis] = [scurvy, pellagra, mal_de_la_rosa, mal_rosso, maidism, -1]
[avoidance] = [rejection, escape, near_thing, aversion, averting, 1]
[avow] = [hold, attest, assure, claim, take, 1]
[await] = [look_forward, look_to, look_for, hang_on, expect, -1]
[aware] = [alert, sensible, alive, conscious, awake, 1]
[ayrshire] = [dairy_cattle, dairy_cow, milch_cow, milk_cow, milcher, 1]
[b.o.] = [malodorousness, stinkiness, fetidness, rankness, foulness, -1]
[babbler] = [utterer, speaker, talker, verbalizer, verbaliser, -1]
[babinski] = [reflex, reflex_response, reflex_action, instinctive_reflex, innate_reflex, 1]
[babinski_reflex] = [reflex, reflex_response, reflex_action, instinctive_reflex, innate_reflex, 1]
[babinski_sign] = [reflex, reflex_response, reflex_action, instinctive_reflex, innate_reflex, 1]
[backward] = [inverse, reverse, retrograde, reflexive, retral, 1]
[backwardness] = [moronity, mental_deficiency, imbecility, stupidity, mental_defectiveness, -1]
[bacon] = [bacon_strip, flitch, side_of_bacon, gammon, cut_of_pork, 1]
[bacteria] = [gonococcus, acidophil, acidophile, probiotic, probiotic_bacterium, 1]
[bad_hat] = [disturber, provoker, inciter, instigant, hellhound, -1]
[baddie] = [character, role, theatrical_role, part, persona, -1]
[badge] = [blue_ribbon, cordon_bleu, allegory, stripe, merit_badge, 1]
[bafflement] = [confusion, disarray, mental_confusion, confusedness, muddiness, -1]
[balanced] = [harmonious, stable, poised, symmetrical, counterbalanced, 1]
[balderdash] = [nonsense, meaninglessness, bunk, nonsensicality, hokum, 1]
[balloting] = [choice, option, veto, multiple_voting, block_vote, 1]
[bandwagon_effect] = [issue, effect, consequence, outcome, result, 1]
[bangle] = [jewelry, jewellery, anklet, ankle_bracelet, armilla, -1]
[barbarian] = [primitive, headhunter, cannibal, anthropophagus, anthropophagite, -1]
[bark] = [cork, cassia_bark, canella, canella_bark, white_cinnamon, -1]
[barony] = [demesne, estate, land, landed_estate, acres, 1]
[basidiomycete] = [fungus, mushroom, agaric, gill_fungus, polypore, -1]
[basidiomycetous_fungi] = [fungus, mushroom, agaric, gill_fungus, polypore, -1]
[basophil] = [leukocyte, leucocyte, white_blood_cell, white_cell, white_blood_corpuscle, 1]
[basophile] = [leukocyte, leucocyte, white_blood_cell, white_cell, white_blood_corpuscle, 1]
[bawd] = [slattern, camp_follower, call_girl, comfort_woman, ianfu, -1]
[bawl_out] = [chastise, castigate, tell_off, brush_down, chasten, -1]
[bawling_out] = [reprimand, rebuke, reproof, reproval, reprehension, -1]
[be_intimate] = [have, pair, take, couple, fornicate, 1]
[bean] = [common_bean, soya, goa_bean, mung_bean, mung, -1]
[bear_on] = [matter_to, interest, hold, go_for, regard, 1]
