[macroglossia] = [birth_defect, congenital_anomaly, congenital_defect, congenital_disorder, congenital_abnormality, -1]
[macule] = [liver_spot, spot, freckle, lentigo, plague_spot, -1]
[macushla] = [darling, pet, favorite, favourite, dearie, 1]
[madhouse] = [asylum, mental_hospital, psychiatric_hospital, mental_institution, mental_home, -1]
[magnetic_attraction] = [electromagnetism, antiferromagnetism, diamagnetism, ferromagnetism, paramagnetism, -1]
[magnetic_force] = [electromagnetism, antiferromagnetism, diamagnetism, ferromagnetism, paramagnetism, -1]
[magnificence] = [excellence, stateliness, loftiness, expansivity, expansiveness, 1]
[maid] = [handmaid, handmaiden, chambermaid, fille_de_chambre, lady's_maid, -1]
[maiden] = [miss, girl, damsel, demoiselle, damoiselle, -1]
[maidenhair] = [common_maidenhair, southern_maidenhair, brittle_maidenhair, brittle_maidenhair_fern, fern, 1]
[maidenhair_fern] = [common_maidenhair, southern_maidenhair, brittle_maidenhair, brittle_maidenhair_fern, fern, 1]
[maimer] = [mortal, person, individual, someone, somebody, -1]
[mainstay] = [champion, friend, supporter, protagonist, admirer, -1]
[major_affective_disorder] = [manic_disorder, bipolar_disorder, manic_depression, manic_depressive_illness, depression, -1]
[major_depressive_episode] = [unipolar_depression, depression, depressive_disorder, clinical_depression, involutional_depression, -1]
[major_tranquilizer] = [clozapine, haloperidol, loxapine, thiothixene, tranquilizer, 1]
[major_tranquilliser] = [clozapine, haloperidol, loxapine, thiothixene, tranquilizer, 1]
[major_tranquillizer] = [clozapine, haloperidol, loxapine, thiothixene, tranquilizer, 1]
[make_clean] = [scavenge, vacuum, preen, modify, dust, -1]
[make_headway] = [tally, steal, score, hit, rack_up, 1]
[maladroit] = [bungling, bumbling, butterfingered, inept, handless, -1]
[male_child] = [altar_boy, cub, ball_boy, bat_boy, lad, 1]
[maledict] = [call_down, raise, stir, call_forth, conjure, -1]
[malefactor] = [toughie, accessory, highbinder, hoodlum, thug, -1]
[maleficent] = [baneful, evil, baleful, malevolent, malign, -1]
[malevolency] = [cattiness, bitchiness, spitefulness, cruelness, evil, -1]
[malevolent_program] = [trojan, trojan_horse, virus, worm, computer_virus, -1]
[malformation] = [affliction, pigeon_breast, chicken_breast, clubfoot, talipes, -1]
[malfunctioning] = [wrong, haywire, bad, out_of_whack, amiss, -1]
[malicious] = [vixenish, venomous, bitchy, catty, cattish, -1]
[malicious_mischief] = [devilment, roguery, mischief, shenanigan, deviltry, -1]
[malignant_neoplastic_disease] = [leukemia, leukaemia, leucaemia, cancer_of_the_blood, lymphoma, -1]
[malignment] = [calumniation, traducement, hatchet_job, defamation, calumny, -1]
[mallee] = [white_mallee, congoo_mallee, black_mallee, black_sally, black_gum, -1]
[mallow] = [bush, musk_mallow, mus_rose, common_mallow, tall_mallow, -1]
[malnourished] = [unfed, underfed, undernourished, starved, starving, -1]
[malnutrition] = [kwashiorkor, marasmus, avitaminosis, hypovitaminosis, deficiency_disease, -1]
[malodor] = [niff, pong, smell, odor, odour, -1]
[malodorous] = [frowsty, fetid, foetid, smelly, stinking, -1]
[malodorousness] = [body_odor, body_odour, aroma, scent, olfactory_property, -1]
[malodour] = [niff, pong, smell, odor, odour, -1]
[malodourous] = [frowsty, fetid, foetid, smelly, stinking, -1]
[maltreatment] = [inhuman_treatment, cruelty, child_neglect, mistreatment, child_abuse, -1]
[manage] = [deliver_the_goods, succeed, win, bring_home_the_bacon, come_through, 1]
[manageable] = [administrable, controllable, governable, steerable, dirigible, 1]
[mangler] = [mortal, person, individual, someone, somebody, -1]
[mania] = [logorrhea, logomania, agromania, pyromania, necrophilia, -1]
[maniac] = [weirdo, crazy, loony, looney, nutcase, -1]
[manic_depression] = [affective_disorder, major_affective_disorder, emotional_disorder, emotional_disturbance, cyclothymia, -1]
[manic_depressive_illness] = [affective_disorder, major_affective_disorder, emotional_disorder, emotional_disturbance, cyclothymia, -1]
[manic_disorder] = [affective_disorder, major_affective_disorder, emotional_disorder, emotional_disturbance, hysteria, -1]
[manipulable] = [tamable, tameable, ductile, malleable, docile, 1]
