[tautness] = [tone, tonicity, tonus, condition, status, -1]
[taxation] = [single_tax, income_tax, capital_gains_tax, capital_levy, departure_tax, 1]
[tchotchke] = [miss, girl, missy, young_lady, young_woman, -1]
[teaching] = [education, teaching_reading, spoonfeeding, lecture, catechesis, 1]
[tearaway] = [madcap, swashbuckler, lunatic, hothead, daredevil, -1]
[teething] = [precocious_dentition, growth, growing, maturation, development, -1]
[tell_off] = [call_on_the_carpet, take_to_task, chide, berate, bawl_out, -1]
[telltale] = [gossip, gossiper, gossipmonger, rumormonger, rumourmonger, -1]
[temperament] = [ill_nature, disagreeableness, unfriendliness, bloodthirstiness, aloneness, -1]
[temperance] = [natural_virtue, abstemiousness, dryness, sobriety, restraint, 1]
[temperature] = [cold, boil, simmer, low_temperature, frigidity, -1]
[tempest] = [hurly_burly, kerfuffle, commotion, disruption, disturbance, -1]
[tendency] = [understanding, propensity, leaning, favor, proclivity, 1]
[tendinitis] = [rubor, redness, inflammation, tennis_elbow, lateral_epicondylitis, -1]
[tenonitis] = [rubor, redness, inflammation, tennis_elbow, lateral_epicondylitis, -1]
[tenseness] = [tone, tonicity, tonus, condition, status, -1]
[tensity] = [tone, tonicity, tonus, condition, status, -1]
[terbinafine] = [antifungal, antifungal_agent, fungicide, antimycotic, antimycotic_agent, 1]
[territorial_dominion] = [mandatory, administrative_district, administrative_division, territorial_division, borderland, 1]
[terseness] = [laconism, laconicism, conciseness, concision, pithiness, -1]
[tertiary_syphilis] = [pox, syphilis, syph, lues_venerea, lues, -1]
[test] = [field_trial, field_test, alpha_test, beta_test, road_test, 1]
[thaneship] = [berth, spot, position, post, office, -1]
[thanks] = [appreciation, acknowledgment, acknowledgement, thank_you, bow, 1]
[thaumaturge] = [exorciser, exorcist, enchanter, magus, sorceress, -1]
[thaumaturgist] = [exorciser, exorcist, enchanter, magus, sorceress, -1]
[thaumaturgy] = [white_magic, mojo, juju, conjuration, supernaturalism, 1]
[theologise] = [treat, cover, handle, plow, deal, -1]
[theologize] = [treat, cover, handle, plow, deal, -1]
[theology] = [theodicy, homiletics, discipline, study, subject, 1]
[theorise] = [reconstruct, retrace, explicate, expect, formulate, 1]
[theorize] = [reconstruct, retrace, explicate, expect, formulate, 1]
[thiabendazole] = [vermifuge, anthelmintic, anthelminthic, helminthic, antifungal, 1]
