[nitrocellulose] = [cellulose_ester, pyroxylin, pyroxyline, pyrocellulose, nitrate, -1]
[nitrocotton] = [cellulose_ester, pyroxylin, pyroxyline, pyrocellulose, nitrate, -1]
[noctuid] = [armyworm, underwing, antler_moth, heliothis_moth, moth, -1]
[noctuid_moth] = [armyworm, underwing, antler_moth, heliothis_moth, moth, -1]
[nonadhesive] = [ungummed, nonglutinous, nonviscid, nonresinous, nonresiny, -1]
[noncivilised] = [barbarous, primitive, savage, wild, preliterate, -1]
[noncivilized] = [barbarous, primitive, savage, wild, preliterate, -1]
[noncontroversial] = [unchallengeable, undisputed, unchallenged, unquestioned, agreed_upon, -1]
[noncurrent] = [outdated, obsolescent, disused, obsolete, superannuated, -1]
[nondescript] = [mortal, person, individual, someone, somebody, 1]
[nonentity] = [irreality, void, impossibleness, unreality, impossibility, -1]
[nonesuch] = [jimdandy, jimhickey, crackerjack, class_act, humdinger, 1]
[nonexistence] = [irreality, void, impossibleness, unreality, impossibility, -1]
[nonexistent] = [lacking, wanting, nonextant, absent, missing, -1]
[nongovernmental_organization] = [denomination, committee, citizens_committee, mission, missionary_post, -1]
[nonheritable] = [innate, nurtural, inborn, nontransmissible, nonhereditary, -1]
[nonhuman] = [inhuman, bloodless, apelike, anthropoid, anthropoidal, -1]
[nonindulgent] = [renunciant, renunciative, puritanic, puritanical, corrective, 1]
[noninheritable] = [innate, nurtural, inborn, nontransmissible, nonhereditary, -1]
[nonintellectual] = [philistine, lowbrow, lowbrowed, mindless, uncultivated, 1]
[nonmalignant_neoplasm] = [fibroma, adenoma, chondroma, enchondroma, myoma, -1]
[nonmalignant_tumor] = [fibroma, adenoma, chondroma, enchondroma, myoma, -1]
[nonmalignant_tumour] = [fibroma, adenoma, chondroma, enchondroma, myoma, -1]
[nonmeaningful] = [insignificant, mindless, empty, nonsense, vacuous, -1]
[nonmoving] = [motionless, rigid, inactive, still, static, -1]
[nonpareil] = [jimdandy, jimhickey, crackerjack, class_act, humdinger, 1]
[nonreligious_person] = [heathen, pagan, gentile, infidel, mortal, -1]
[nonsectarian] = [nondenominational, undenominational, ecumenical, oecumenical, ecumenic, -1]
[nonsexual] = [agamic, agamous, agamogenetic, parthenogenetic, apomictic, -1]
[nonstarter] = [unfortunate, insolvent, underdog, bankrupt, dud, -1]
[nonsuch] = [jimdandy, jimhickey, crackerjack, class_act, humdinger, 1]
[nonuniformity] = [inconsistency, dissimilarity, unsimilarity, heterogeneity, heterogeneousness, 1]
[nonunion] = [unorganized, unorganised, nonunionized, nonunionised, open, -1]
[nonvoluntary] = [unwilling, unconscious, unwilled, driven, forced, -1]
[normalcy] = [averageness, commonness, expectedness, typicality, condition, 1]
[normalisation] = [stylization, stylisation, stabilization, stabilisation, social_control, 1]
[normalization] = [stylization, stylisation, stabilization, stabilisation, social_control, 1]
[nosepiece] = [armor_plate, armour_plate, armor_plating, plate_armor, plate_armour, -1]
[nostrum] = [remedy, cure, elixir, therapeutic, curative, -1]
[noticeable] = [discernible, perceptible, evident, detectable, observable, 1]
[nous] = [common_sense, good_sense, horse_sense, mother_wit, gumption, 1]
[noxious] = [baneful, pernicious, vesicatory, vesicant, pestilent, -1]
[nude_dancing] = [strip, fan_dance, striptease, strip_show, bubble_dance, 1]
[nudeness] = [birthday_suit, raw, altogether, nude, undress, -1]
[nudity] = [birthday_suit, raw, altogether, nude, undress, -1]
[nudnick] = [pest, dullard, bore, blighter, cuss, -1]
[nudnik] = [pest, dullard, bore, blighter, cuss, -1]
[nuisance] = [pain_in_the_ass, pain, pain_in_the_neck, annoyance, bother, -1]
[nullify] = [stet, set_aside, break, cancel, strike_down, -1]
[number] = [fewness, numerousness, numerosity, innumerableness, countlessness, -1]
[numeracy] = [acquirement, skill, accomplishment, acquisition, attainment, 1]
[numerate] = [miscount, tot, tally, find, add, -1]
[numskull] = [stupid, stupid_person, stupe, dullard, dolt, -1]
[nut] = [palm_nut, palm_kernel, edible_nut, cembra_nut, cedar_nut, -1]
[nut_house] = [asylum, mental_hospital, psychiatric_hospital, mental_institution, mental_home, -1]
[nuthouse] = [asylum, mental_hospital, psychiatric_hospital, mental_institution, mental_home, -1]
[nyctalopia] = [visual_impairment, visual_defect, vision_defect, visual_disorder, avitaminosis, -1]
[nympholepsy] = [hysteria, fury, delirium, frenzy, craze, -1]
[oarsmanship] = [acquirement, skill, accomplishment, acquisition, attainment, 1]
[obduracy] = [firmness, resolve, resoluteness, firmness_of_purpose, resolution, -1]
[obeisance] = [reverence, genuflection, genuflexion, kowtow, kotow, 1]
[obfuscation] = [confusion, disarray, mental_confusion, confusedness, muddiness, -1]
[objectiveness] = [perspicacity, judgment, judgement, sound_judgment, sound_judgement, 1]
[objectivity] = [perspicacity, judgment, judgement, sound_judgment, sound_judgement, 1]
[objurgation] = [reprimand, wigging, rebuke, reproof, reproval, -1]
[obligatory] = [bounden, incumbent_on, de_rigueur, compulsory, mandatory, 1]
[oblique] = [accusative, genitive, genitive_case, possessive, possessive_case, -1]
[oblique_case] = [accusative, genitive, genitive_case, possessive, possessive_case, -1]
[obscurantist] = [slicker, beguiler, deceiver, cheat, cheater, 1]
[obstinate] = [persevere, hang_in, persist, hang_on, hold_on, -1]
[obstructer] = [naysayer, stonewaller, eristic, disputant, controversialist, -1]
[obstructor] = [naysayer, stonewaller, eristic, disputant, controversialist, -1]
[obtrude_upon] = [raid, come_in, foray_into, enter, get_into, -1]
[occupational_hazard] = [peril, jeopardy, endangerment, hazard, risk, -1]
[occur] = [go, shine, come_up, chance, break, 1]
[octopod] = [nautilus, cephalopod, cephalopod_mollusk, paper_nautilus, octopus, -1]
[odiousness] = [lousiness, vileness, sliminess, unpleasantness, blatancy, -1]
[odontiasis] = [precocious_dentition, growth, growing, maturation, development, -1]
[odorize] = [stink_up, smell_up, stink_out, incense, perfume, -1]
[odourise] = [stink_up, smell_up, stink_out, incense, perfume, -1]
[oedema] = [angioedema, atrophedema, giant_hives, periodic_edema, lymphedema, -1]
[of_import] = [all_important, of_the_essence, outstanding, master, chief, 1]
[offensiveness] = [lousiness, vileness, sliminess, unpleasantness, blatancy, -1]
[offset] = [point_in_time, threshold, birth, incipiency, incipience, 1]
[old_woman] = [oldster, old_person, senior_citizen, golden_ager, beldam, 1]
[oldster] = [centenarian, nonagenarian, octogenarian, septuagenarian, sexagenarian, 1]
[oligosaccharide] = [disaccharide, tetrasaccharide, trisaccharide, carbohydrate, saccharide, 1]
[onanism] = [wank, frottage, jacking_off, jerking_off, hand_job, 1]
[onus] = [vexation, dead_weight, imposition, worry, concern, -1]
[onward_motion] = [plain_sailing, clear_sailing, easy_going, move, push, 1]
[open_marriage] = [marriage, matrimony, union, spousal_relationship, wedlock, -1]
