[grouch] = [hothead, unpleasant_person, disagreeable_person, crabby_person, crab, -1]
[groundcover] = [pearlwort, pearlweed, flora, rupturewort, whitlowwort, -1]
[grump] = [hothead, unpleasant_person, disagreeable_person, crabby_person, crab, -1]
[gruntle] = [tranquilize, tranquillize, tranquillise, calm_down, quieten, 1]
[guardian_angel] = [eudemon, eudaemon, good_spirit, genius_loci, angel, 1]
[guardian_spirit] = [eudemon, eudaemon, good_spirit, genius_loci, angel, 1]
[guidance] = [hint, content, cynosure, confidential_information, lead, 1]
[guiltiness] = [impeachability, indictability, blameworthiness, culpability, culpableness, -1]
[guiltless] = [absolved, exculpated, exonerated, vindicated, clear, 1]
[gulping] = [reflex, reflex_response, reflex_action, instinctive_reflex, innate_reflex, -1]
[gumption] = [road_sense, sagacity, sagaciousness, logic, nous, 1]
[gun_moll] = [felon, crook, malefactor, outlaw, criminal, 1]
[guncotton] = [cellulose_ester, pyroxylin, pyroxyline, pyrocellulose, nitrate, -1]
[gust] = [bluster, puff, sandblast, puff_of_air, whiff, 1]
[gutter] = [chute, slide, slideway, sloping_trough, cullis, -1]
[gymnosperm] = [progymnosperm, welwitschia, cycad, seed_fern, pteridosperm, -1]
[habitual_criminal] = [felon, crook, malefactor, outlaw, criminal, 1]
[habituation] = [drug_addiction, white_plague, physical_condition, physiological_state, physiological_condition, 1]
[haemorrhoidectomy] = [operation, surgery, surgical_operation, surgical_procedure, surgical_process, 1]
[haired] = [puberulent, sericeous, furlike, pappose, pilous, -1]
[hairless] = [bald, depilous, glabrescent, glabrous, balding, -1]
[hairy] = [puberulent, sericeous, furlike, pappose, pilous, -1]
[haldol] = [major_tranquilizer, major_tranquillizer, major_tranquilliser, antipsychotic_drug, antipsychotic_agent, -1]
[hallucinogen] = [lysergic_acid_diethylamide, mescaline, peyote, phencyclidine, phencyclidine_hydrochloride, -1]
[hallucinogenic_drug] = [lysergic_acid_diethylamide, mescaline, peyote, phencyclidine, phencyclidine_hydrochloride, -1]
[haloperidol] = [major_tranquilizer, major_tranquillizer, major_tranquilliser, antipsychotic_drug, antipsychotic_agent, -1]
[halophil] = [halobacteria, halobacterium, halobacter, archaebacteria, archaebacterium, -1]
[halophile] = [halobacteria, halobacterium, halobacter, archaebacteria, archaebacterium, -1]
[ham_actor] = [role_player, thespian, actor, histrion, player, -1]
[hamelia] = [bush, scarlet_bush, scarlet_hamelia, coloradillo, shrub, 1]
[hammerhead] = [stupid, stupid_person, stupe, dullard, dolt, -1]
[hand] = [hooks, meat_hooks, maulers, right, left, 1]
[hand_clapping] = [hand, round, approval, commendation, handclap, 1]
[hand_wear] = [wearable, wear, muff, glove, clothing, 1]
[handwear] = [wearable, wear, muff, glove, clothing, 1]
[hang_in] = [obstinate, ask_for_it, ask_for_trouble, preserve, plug, -1]
[hank_panky] = [sexual_intercourse, intercourse, sex_act, copulation, coitus, 1]
[haptic_sensation] = [itch, urtication, itchiness, itching, tickle, -1]
[hard_knocks] = [distress, affliction, catastrophe, misfortune, bad_luck, -1]
[hard_roe] = [coral, caviar, caviare, shad_roe, seafood, -1]
[hardihood] = [daredevilry, daredeviltry, temerity, audacity, audaciousness, 1]
[hardness] = [incompressibility, substance, firmness, consistency, consistence, -1]
[hardscrabble] = [meager, meagre, meagerly, scrimpy, stingy, -1]
[harlequinade] = [folly, lunacy, craziness, indulgence, shtik, 1]
[harlot] = [slattern, camp_follower, call_girl, comfort_woman, ianfu, -1]
[harmonious] = [true, pure, symphonious, harmonical, harmonized, 1]
[harmonise] = [check, go, match, correspond, jibe, 1]
[harmonize] = [check, go, match, correspond, jibe, 1]
[harridan] = [scold, nag, scolder, nagger, common_scold, -1]
[harry] = [torment, nettle, bedevil, bother, devil, -1]
[hastiness] = [abruptness, precipitateness, precipitousness, precipitance, precipitancy, -1]
[hatchet_job] = [malignment, vilification, smear, character_assassination, libel, -1]
[hater] = [abominator, loather, mortal, anglophobe, person, -1]
[haughtiness] = [superiority, pride, superbia, imperiousness, domineeringness, 1]
[hauler] = [garbage_man, garbageman, garbage_collector, garbage_carter, garbage_hauler, 1]
[haulier] = [garbage_man, garbageman, garbage_collector, garbage_carter, garbage_hauler, 1]
[hauteur] = [superiority, pride, superbia, imperiousness, domineeringness, 1]
[have_a_go_at_it] = [have, pair, take, couple, fornicate, 1]
[have_got] = [hold, stockpile, hold_on, stock, bear, 1]
[have_intercourse] = [have, pair, take, couple, fornicate, 1]
[have_it_away] = [have, pair, take, couple, fornicate, 1]
[have_it_off] = [have, pair, take, couple, fornicate, 1]
[have_sex] = [have, pair, take, couple, fornicate, 1]
[have_the_best] = [crush, trounce, beat, beat_out, vanquish, -1]
[have_words] = [chastise, castigate, tell_off, brush_down, chasten, -1]
[hawkishness] = [ideology, militarism, warmongering, war_advocacy, political_orientation, 1]
[head_honcho] = [knocker, supremo, important_person, influential_person, personage, 1]
[health_hazard] = [risk, hazard, jeopardy, endangerment, peril, 1]
[healthiness] = [haleness, wholeness, rosiness, vim, vitality, 1]
[hearing_disorder] = [disability, disablement, handicap, impairment, sensorineural_hearing_loss, -1]
[hearing_impairment] = [disability, disablement, handicap, impairment, sensorineural_hearing_loss, -1]
[heart_and_soul] = [content, quintessence, stuff, bare_bones, hypostasis, 1]
[heart_disease] = [cardiac_arrhythmia, arrhythmia, cardiomyopathy, myocardiopathy, rheumatic_heart_disease, 1]
[heart_failure] = [congestive_heart_failure, heart_attack, failure, heart_disease, cardiopathy, -1]
[heart_line] = [crease, crinkle, wrinkle, furrow, seam, 1]
[heat_hyperpyrexia] = [heat_exhaustion, heat_prostration, prostration, sunstroke, thermic_fever, -1]
[heathen] = [paynim, nonreligious_person, idolizer, idoliser, idolater, -1]
[heatstroke] = [heat_exhaustion, heat_prostration, prostration, sunstroke, thermic_fever, -1]
[helmet] = [armet, basinet, casque, heaume, morion, -1]
[helminthic] = [thiabendazole, medicament, medicinal_drug, medication, medicine, 1]
[helpfulness] = [avail, help, usefulness, utility, service, 1]
[helpmate] = [spouse, partner, married_person, mate, better_half, 1]
[helpmeet] = [spouse, partner, married_person, mate, better_half, 1]
[hem_in] = [hedge, surround, environ, ring, skirt, 1]
[hemorrhoidectomy] = [operation, surgery, surgical_operation, surgical_procedure, surgical_process, 1]
[hepatitis] = [viral_hepatitis, hepatitis_delta, delta_hepatitis, liver_disease, infectious_disease, -1]
[hereditary_condition] = [abetalipoproteinemia, congenital_megacolon, juvenile_amaurotic_idiocy, congenital_afibrinogenemia, lactose_intolerance, -1]
[hereditary_disease] = [abetalipoproteinemia, congenital_megacolon, juvenile_amaurotic_idiocy, congenital_afibrinogenemia, lactose_intolerance, -1]
[hermaphroditism] = [birth_defect, congenital_anomaly, congenital_defect, congenital_disorder, congenital_abnormality, 1]
